country,Region,Users,Population,Pop_source,Pop_year,Pop_05m,Pop_05msource,Pop_05myear,Pop_623m,Pop_623msource,Pop_623myear,Pop_2459m,Pop_2459msource,Pop_2459myear,Districts,Health_facilities,Primary_care_fac,Health_workers,Community_health_workers,Nutrition_priority,Planning_HMISrevision,Date_planned,NCM,NCM_Leader,NCM_integrated,Bottleneck,Tracer_interventions,Policy_standalone,Policy_integrated,Policy_complementary,Policy_complementary_MNP,Policy_complementary_LNS,Policy_complementary_mediumLNS,Policy_complementary_largeLNS,Policy_complementary_plumpysup,Policy_complementary_fortified,Policy_complementary_unfortified,Policy_complementary_other,Budget,Code,Code_monitoring,Code_monitoring_Government,Code_monitoring_Comittee,Code_monitoring_NGO,Code_monitoring_Other,Code_monitoring_frequency,Code_monitoring_UNICEF,Code_monitoring_violations,Code_monitoring_prosecution,Code_monitoring_media,Code_monitoring_no,Code_monitoring_DK,Policy_humanitarian,WHO_guidelines,Counselling_doctors,Counselling_nurses,Counselling_PHC,Counselling_PHC_individual,Counselling_PHC_group,HW_training,Counselling_community,Counselling_community_districts,Counselling_community_training,Counselling_community_CHW,Counselling_community_UNICEF,Counselling_community_package,Counselling_community_supervis,Counselling_community_frequency,Counselling_community_,Counselling_community_Agricult,Counselling_community_Wash,Counselling_community_Education,Counselling_community_Welfare,Counselling_community_SP,Counselling_community_other,Counselling_mothers,Formative_research,Media,Media_weeks,Communication_strategy,Communication_strategy_alone,Communication_strategy_implement,Humanitarian,Humanitarian_healthservices,Humanitarian_community,Humanitarian_mothergroups,Humanitarian_formula,Humanitarian_communication,Humanitarian_rapidassessment,Humanitarian_jointstatement,Humanitarian_dealformula,Humanitarian_monitoringformula,Humanitarian_other,Humanitarian_DK,Humanitarian_babyfriendly,Policy_gender,Policy_agriculture,Policy_education,Policy_wash,Policy_SP,Policy_none,Policy_DK,SP_under2,SP_under2_UNICEF,indicators_HS,indicators_HS_BF,indicators_HS_earlyinitiation,indicators_HS_counsellingunder6,indicators_HS_counselling623,indicators_C,indicators_C_BF,indicators_C_earlyinitiation,indicators_C_counsellingunder6,indicators_C_counselling623,indicators_HIV,indicators_HIV_infants,indicators_HIV_infants_BF,indicators_HIV_infants_feeding,indicators_HIV_infants_mixed,share_externally,Signoff,id,latitude,longitude
Tajikistan,CEECIS,sabdulloeva@unicef.org,8256572,Ministry of Health and Social Protection of Population (MHSPP),2014,133414,Unavailable,2013,383239,Unavailable,2013,678104,Unavailable,2013,68,4335,2961,17352,1000,Yes,Yes,Don't know,Yes,Government,Yes,Yes,SAM,No,IYCF elements are integrated within health & nutrition policy or strategy,No,,,,,,,,,No,Yes-partially – not all provisions of Code and Resolutions included,No,,,,,,,,,,,,No,Yes,Minimally,Minimally,Yes,,,120,Yes,12,No,,,,No,,Yes,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,Yes,Yes,1-4 weeks,No,,,No,,,,,,,,,,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Yes - Subsidies,No,No,,,,,No,,,,,"Yes, monitored, recorded and reported",154,4,150,0,Yes,Yes,TJ,38.861034,71.276093
"Tanzania, United Republic",ESARO,ealden@unicef.org; rlekirkegaard@unicef.org,53470000,2012 Population and Housing Census - 5.6% population growth added per year,2016,.,Unavailable,Unavailable,,Unavailable,Unavailable,.,Unavailable,Unavailable,186,7362,7010,64449,32246,Yes,Yes,Don't know,Yes,Government,No,Yes,SAM; Vitamin A; IYCF; Other,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,Monitoring is a continuous activity,No,Yes,FALSE,TRUE,FALSE,FALSE,Yes,Yes,Minimally,Minimally,Yes,,7010,120,Yes,23,Yes,450,Some elements incorporated into other packages,,Yes,Every 3 months,Yes,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,24174,No,Yes,5-24 weeks,Yes,No,Yes,Yes,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Yes - Cash transfers,Yes,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored, recorded and reported",Monitored,"Yes, monitored and recorded, but not reported",23312,,,,Yes,Yes,,-6.3690281,34.888821
Thailand,EAPRO,mschmit@unicef.org,65729098,"Department of Provincial Administration (DOPA), Ministry of interior",2015,325181,DOPA 0-1 population divided by 2,2015,1042916,DOPA 1-2 population plus half of 0-1 population,2015,2308885,DOPA,2015,878districtsin77provinces,10673,9777,Publicdoctors:17934privatedoctors:5048PublicregisteredNurses:134552Privateregisterednurses:14835,1000000(healthvolunteers-noformaltraining),No,Yes,2017,Yes,Government,Yes,No,,No,IYCF elements are integrated within the health policy or strategy,No,,,,,,,,,Yes,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,No,No,Minimally,Minimally,Yes,,,,Yes,,Yes,,Package not used,Unavailable,No,,No,,,,,,,,No,No,,No,,,No,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Yes - Cash transfers,Yes,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",No,,,,,"Yes, monitored and recorded, but not reported",,,,,Yes,No,TH,15.870032,100.99254
The Turks and Caicos Islands,LACRO,asg2219@columbia.edu,,,,,,-2017,,,,,,,,,,,,No,No,Don't know,No,Other,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.694025,-71.797928
Timor-Leste,EAPRO,tsoares@unicef.org,1287308,HMIS,2015,241093,HMIS,2015,104239,HMIS,2015,115744,HMIS,2015,13,347,308,2285,2047,Yes,Yes,2016,Yes,Government,Yes,No,,No,IYCF elements are integrated within health & nutrition policy or strategy,Don't know,,,,,,,,,No,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,No,Yes,"Yes, comprehensively","Yes, comprehensively",Yes,74,74,,Yes,13,No,,,,No,,Don't know,,,,,,,25162,No,Don't know,,No,,,Yes,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,No,,No,,,,,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored and recorded, but not reported",Not monitored or reported,No,,,,,No,No,TL,-8.874217,125.72754
Togo,WCARO,mmakawa@unicef.org,6974212,Institut national de la statistique et des études économiques et démographiques (INSEED),2015,125536,Institut national de la statistique et des études économiques et démographiques (INSEED),2015,348711,Institut national de la statistique et des études économiques et démographiques (INSEED),2015,648602,Institut national de la statistique et des études économiques et démographiques (INSEED),2015,40,1174,1153,10391,6000,Yes,Yes,2017,No,Government,No,Yes,SAM; Vitamin A; Salt Iodization; IYCF,Yes,,Yes,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,No,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,No,No,Minimally,Minimally,Yes,231,231,0,Yes,12,Yes,641,Some elements incorporated into other packages,,Yes,Every 3 months,No,,,,,,,,No,Yes,5-24 weeks,No,,,No,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes - Cash transfers,Yes,No,,,,,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Both monitored and reported,"Yes, monitored, recorded and reported",3027,2954,155,,Yes,Yes,TG,8.6195431,.82478201
Tokelau,EAPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TK,-8.9673634,-171.85588
Tonga,EAPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TO,-21.178986,-175.19824
Trinidad and Tobago,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TT,10.691803,-61.222504
Tunisia,MENA,amedimagh@unicef.org,.,Unavailable,Unavailable,.,Unavailable,Unavailable,,Unavailable,Unavailable,.,Unavailable,Unavailable,.,.,,.,.,No,No,,No,,,Yes,Salt Iodization,No,IYCF elements are integrated within the health policy or strategy,No,,,,,,,,,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,No,Don't know,,,,,No,Yes,Minimally,Minimally,Yes,,,,No,,No,,,,No,,Don't know,,,,,,,,No,Yes,1-4 weeks,No,,,No,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,No,,No,,,,,No,,,,,No,,,,,No,No,TN,33.886917,9.5374994
Turkey,CEECIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TR,38.963745,35.24332
Turkmenistan,CEECIS,sduman@unicef.org,5374000,"World Population Prospects: The 2015 Revision, Key Findings and Advance Tables",2015,.,Unavailable,Unavailable,,Unavailable,Unavailable,.,Unavailable,Unavailable,70,1732,1554,36800,.,Yes,No,,Yes,Government,Yes,No,,Yes,,Yes,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,No,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,No,Don't know,,,,,No,No,"Yes, comprehensively","Yes, comprehensively",Yes,1554,,,Yes,70,Yes,395,Some elements incorporated into other packages,,Yes,Unsure of frequency,No,,,,,,,,No,Yes,1-4 weeks,No,,,No,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Yes - Cash transfers,No,No,,,,,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Monitored,Don't know,,,,,No,No,TM,38.969719,59.556278
Tuvalu,EAPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TV,-7.1095352,177.64932
Uganda,ESARO,nbirungi@unicef.org; ewamono@unicef.org,34856813,"Uganda Bureau of Statistics, Census 2014",2014,736160,"Uganda Bureau of Statistics, Census 2014",2014,2213960,"Uganda Bureau of Statistics, Census 2014",2014,4281030,"Uganda Bureau of Statistics, Census 2014",2014,112,5346,5346,27000,.,Yes,No,,Yes,Government,Yes,No,,Yes,,No,,,,,,,,,No,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,TRUE,FALSE,No monitoring was done last year,No,Don't know,,,,,Yes,Yes,"Yes, comprehensively","Yes, comprehensively",Yes,,631,120,Yes,27,Yes,3408,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Every 3 months,Yes,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Yes,Yes,25-52 weeks,Yes,No,Yes,Yes,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Yes - Cash transfers,No,No,,,,,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored, recorded and reported",No,Reported,No,,,,,Yes,Yes,UG,1.373333,32.290276
Ukraine,CEECIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UA,48.379433,31.165581
United Arab Emirates,MENA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AE,23.424076,53.847816
Uruguay,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UY,-32.522778,-55.765835
Uzbekistan,CEECIS,fnizamov@unicef.org,31022500,Government of Uzbekistan,2015,305970,MoH data,2016,971315,MoH data,2015,2522473,MoH data,2016,195,7112,3791,414400,.,Yes,No,,Yes,Government,Yes,No,,No,IYCF elements are integrated within health & nutrition policy or strategy,Yes,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,Yes-partially – not all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,One monitoring activity,Yes,Yes,FALSE,FALSE,FALSE,TRUE,No,Yes,"Yes, comprehensively","Yes, comprehensively",Yes,3791,3366,,Yes,6,Yes,,"UNICEF package used, but only 2-3 day training; without supervision module",,Yes,Every 3 months,No,,,,,,,,No,Yes,1-4 weeks,No,,,No,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Yes - Subsidies,No,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Yes,No,No,No,Not monitored or reported,"Yes, monitored and recorded, but not reported",,,,,Yes,Yes,UZ,41.377491,64.585258
Vanuatu,EAPRO,upalaniappan@unicef.org,275155,"2009 Vanuatu census, projected",2009,38905,"2009 Vanuatu Census, projected",2009,11670,"2009 Vanuaut census, projected",2009,23345,"2009 Vanuatu Census, projected",2009,6,355,349,1280,237,Yes,Yes,2017,Yes,Government,Yes,Yes,SAM; IYCF,No,IYCF elements are integrated within the nutrition policy or strategy,No,,,,,,,,,Yes,No-no laws or actions,,,,,,,,,,,,,Yes,No,Minimally,Minimally,Yes,,,,No,,No,,,,Yes,Once per year,No,,,,,,,,No,Yes,1-4 weeks,No,,,Yes,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,No,,No,,,,,No,,,,,No,,,,,,,VU,-15.376706,166.95915
Venezuela (Bolivarian Republic of),LACRO,kbetancourt@unicef.org,31028637,"INE, Proyecciones de Población basada en Censo 2011",2016,.,Unavailable,Unavailable,,Unavailable,Unavailable,.,Unavailable,Unavailable,335,13092,,.,.,Yes,No,,Yes,Government,No,No,,Yes,,Don't know,,,,,,,,,Don't know,Yes-all provisions of Code and Resolutions included,No,,,,,,,,,,,,No,No,Minimally,Minimally,Don't know,,,,Don't know,,Don't know,,,,No,,Don't know,,,,,,,,No,Don't know,,No,,,Don't know,,,,,,,,,,,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Other,,No,,,,,No,,,,,No,,,,,No,No,,6.4237499,-66.589729
Vietnam,EAPRO,ndquang@unicef.org,91679733,national  population survey,2015,7115606,Nutritin programme data 2015,2015,2846240,Nutrition programme ,2015,3.191102,Nutrition programme,2015,643,12603,11028,268928,100834,Yes,Yes,2016,Yes,Government,Yes,Yes,SAM; Vitamin A; Micronutrients Powders; IYCF; Other,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,TRUE,No monitoring was done last year,No,Don't know,,,,,Yes,Yes,Minimally,Minimally,Yes,11208,11028,,Yes,643,Yes,,"UNICEF package used, but only 2-3 day training; plus supervision module",,Yes,Unsure of frequency,No,,,,,,,,Yes,Yes,1-4 weeks,No,,,Yes,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,No,,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",No,,,,,No,,,,,Yes,Yes,VN,14.058324,108.2772
Yemen,MENA,ralardi@unicef.org,25956000,Governoment CSO project,2015,571000,Governoment CSO project,2015,1479500,Governoment CSO project,2015,2725213,Governoment CSO project,2015,333,5000,4268,10000,7300,Yes,No,,Yes,UNICEF,Yes,No,,No,IYCF elements are integrated within the nutrition policy or strategy,No,,,,,,,,,No,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,No,No,,,,,No,No,No,Minimally,Yes,480,480,868,Yes,140,Yes,877,"UNICEF package used, but only 2-3 day training; without supervision module",,Yes,Every 6 months,No,,,,,,,133192,Yes,No,,No,,,Yes,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Yes - Cash transfers,Yes,No,,,,,Yes,No,No,"Yes, monitored, recorded and reported",Both monitored and reported,No,,,,,Yes,No,YE,15.552727,48.516388
Zambia,ESARO,houedraogo@unicef.org,15933883,CSO 2010 Population Census and Projections,2010,3186777,CSO 2010 Population Census and Projections,2010,956033,CSO 2010 Population Census and Projections,2010,1912066,CSO 2010 Population Census and Projections,2010,103,.,,.,.,Yes,No,,Yes,Government,Yes,No,,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,Monitoring is a continuous activity,Yes,No,,,,,Yes,Yes,Minimally,"Yes, comprehensively",Yes,1800,1800,,Yes,103,Yes,,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Other,Don't know,,,,,,,,No,Yes,1-4 weeks,Yes,No,No,No,,,,,,,,,,,,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Yes - Cash transfers,Yes,Yes,No,"Yes, monitored, recorded and reported",No,"Yes, monitored and recorded, but not reported",No,,,,,No,,,,,No,No,ZM,-13.133897,27.849333
Zimbabwe,ESARO,tncube@unicef.org,13956348,Last National Census,2012,1966050,LAST National Census,2012,630894,Last National Census,2012,1219300,Last National Census,2012,62,1610,1427,17795,12114,Yes,Yes,2017,Yes,Government,No,No,,Yes,,No,,,,,,,,,No,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,One monitoring activity,Yes,Yes,FALSE,FALSE,TRUE,FALSE,Yes,Yes,No,Minimally,Yes,1272,1272,200,Yes,35,Yes,1086,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Every 3 months,Yes,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,131000,No,Yes,1-4 weeks,Yes,No,Yes,Yes,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Yes - Cash transfers,Yes,No,,,,,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Monitored,"Yes, monitored and recorded, but not reported",,,,,Yes,Yes,ZW,-19.015438,29.154858
